BD70528_INT_RTC_MASK,VAR_0
BD70528_MASK_RTC_HOUR_24H,VAR_1
BD70528_REG_INT_MAIN_MASK,VAR_2
BD70528_REG_RTC_HOUR,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_8
RTC_TIMESTAMP_END_2099,VAR_9
alm_hndlr,VAR_10
bd70528_get_time,FUNC_2
bd70528_rtc_ops,VAR_11
bd70528_set_time,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
device_set_wakeup_capable,FUNC_6
device_wakeup_enable,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_allocate_device,FUNC_10
platform_get_irq_byname,FUNC_11
platform_set_drvdata,FUNC_12
regmap_read,FUNC_13
regmap_update_bits,FUNC_14
rtc_register_device,FUNC_15
bd70528_probe,FUNC_16
pdev,VAR_12
bd_rtc,VAR_13
mfd,VAR_14
ret,VAR_15
rtc,VAR_16
irq,VAR_17
hr,VAR_18
t,VAR_19
