EINVAL,VAR_0
SEC_IN_DAY,VAR_1
SEC_IN_HOUR,VAR_2
SEC_IN_MIN,VAR_3
SUNXI_ALRM_DHMS,VAR_4
SUNXI_ALRM_IRQ_EN,VAR_5
SUNXI_ALRM_IRQ_EN_CNT_IRQ_EN,VAR_6
SUNXI_ALRM_SET_DAY_VALUE,FUNC_0
SUNXI_ALRM_SET_HOUR_VALUE,FUNC_1
SUNXI_ALRM_SET_MIN_VALUE,FUNC_2
SUNXI_ALRM_SET_SEC_VALUE,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
rtc_tm_sub,FUNC_6
sunxi_rtc_gettime,FUNC_7
sunxi_rtc_setaie,FUNC_8
usleep_range,FUNC_9
writel,FUNC_10
sunxi_rtc_setalarm,FUNC_11
dev,VAR_7
wkalrm,VAR_8
chip,VAR_9
alrm_tm,VAR_10
tm_now,VAR_11
alrm,VAR_12
diff,VAR_13
time_gap,VAR_14
time_gap_day,VAR_15
time_gap_hour,VAR_16
time_gap_min,VAR_17
ret,VAR_18
