IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PRTCIF_INTFLG,VAR_2
PRTCIF_INTFLG_RTCSS,VAR_3
PRTCSS_RTC_CCTRL,VAR_4
PRTCSS_RTC_CCTRL_ALMFLG,VAR_5
PRTCSS_RTC_CTRL,VAR_6
PRTCSS_RTC_CTRL_TMRFLG,VAR_7
RTC_AF,VAR_8
RTC_IRQF,VAR_9
RTC_PF,VAR_10
rtc_update_irq,FUNC_0
rtcif_read,FUNC_1
rtcif_write,FUNC_2
rtcss_read,FUNC_3
rtcss_write,FUNC_4
davinci_rtc_interrupt,FUNC_5
irq,VAR_11
class_dev,VAR_12
davinci_rtc,VAR_13
events,VAR_14
irq_flg,VAR_15
alm_irq,VAR_16
tmr_irq,VAR_17
rtc_ctrl,VAR_18
rtc_cctrl,VAR_19
ret,VAR_20
