DEVCTRL_RTC_PWDN_MASK,VAR_0
DEVCTRL_RTC_PWDN_SHIFT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_6
RTC_TIMESTAMP_END_2099,VAR_7
TPS65910_DEVCTRL,VAR_8
TPS65910_RTC_CTRL,VAR_9
TPS65910_RTC_CTRL_STOP_RTC,VAR_10
TPS65910_RTC_STATUS,VAR_11
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
device_set_wakeup_capable,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_allocate_device,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
regmap_read,FUNC_13
regmap_update_bits,FUNC_14
regmap_write,FUNC_15
rtc_register_device,FUNC_16
tps65910_rtc_interrupt,VAR_12
tps65910_rtc_ops,VAR_13
tps65910_rtc_probe,FUNC_17
pdev,VAR_14
tps65910,VAR_15
tps_rtc,VAR_16
ret,VAR_17
irq,VAR_18
rtc_reg,VAR_19
