DA9052_ALARM_Y_REG,VAR_0
DA9052_ALARM_Y_TICK_ON,VAR_1
DA9052_BBAT_CONT_REG,VAR_2
DA9052_IRQ_ALARM,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
da9052_reg_update,FUNC_2
da9052_reg_write,FUNC_3
da9052_request_irq,FUNC_4
da9052_rtc_irq,VAR_7
da9052_rtc_ops,VAR_8
dev_get_drvdata,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
devm_rtc_device_register,FUNC_8
platform_set_drvdata,FUNC_9
rtc_err,FUNC_10
da9052_rtc_probe,FUNC_11
pdev,VAR_9
rtc,VAR_10
ret,VAR_11
