OMAP_RTC_ALARM_DAYS_REG,VAR_0
OMAP_RTC_ALARM_HOURS_REG,VAR_1
OMAP_RTC_ALARM_MINUTES_REG,VAR_2
OMAP_RTC_ALARM_MONTHS_REG,VAR_3
OMAP_RTC_ALARM_SECONDS_REG,VAR_4
OMAP_RTC_ALARM_YEARS_REG,VAR_5
OMAP_RTC_INTERRUPTS_IT_ALARM,VAR_6
OMAP_RTC_INTERRUPTS_REG,VAR_7
OMAP_RTC_IRQWAKEEN,VAR_8
OMAP_RTC_IRQWAKEEN_ALARM_WAKEEN,VAR_9
dev_get_drvdata,FUNC_0
local_irq_disable,FUNC_1
local_irq_enable,FUNC_2
rtc_read,FUNC_3
rtc_wait_not_busy,FUNC_4
rtc_write,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
tm2bcd,FUNC_8
omap_rtc_set_alarm,FUNC_9
dev,VAR_10
alm,VAR_11
rtc,VAR_12
reg,VAR_13
irqwake_reg,VAR_14
