STM32_RTC_CR_FMT,VAR_0
STM32_RTC_PRER_PRED_A,VAR_1
STM32_RTC_PRER_PRED_A_SHIFT,VAR_2
STM32_RTC_PRER_PRED_S,VAR_3
STM32_RTC_PRER_PRED_S_SHIFT,VAR_4
clk_get_rate,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
readl_relaxed,FUNC_3
stm32_rtc_enter_init_mode,FUNC_4
stm32_rtc_exit_init_mode,FUNC_5
stm32_rtc_wait_sync,FUNC_6
stm32_rtc_wpr_lock,FUNC_7
stm32_rtc_wpr_unlock,FUNC_8
writel_relaxed,FUNC_9
stm32_rtc_init,FUNC_10
pdev,VAR_5
rtc,VAR_6
regs,VAR_7
prer,VAR_8
pred_a,VAR_9
pred_s,VAR_10
pred_a_max,VAR_11
pred_s_max,VAR_12
cr,VAR_13
rate,VAR_14
ret,VAR_15
