ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
LPC32XX_RTC_CTRL,VAR_3
LPC32XX_RTC_CTRL_CNTR_DIS,VAR_4
LPC32XX_RTC_CTRL_MATCH0,VAR_5
LPC32XX_RTC_CTRL_MATCH1,VAR_6
LPC32XX_RTC_CTRL_ONSW_FORCE_HI,VAR_7
LPC32XX_RTC_CTRL_ONSW_MATCH0,VAR_8
LPC32XX_RTC_CTRL_ONSW_MATCH1,VAR_9
LPC32XX_RTC_CTRL_SW_RESET,VAR_10
LPC32XX_RTC_INTSTAT,VAR_11
LPC32XX_RTC_INTSTAT_MATCH0,VAR_12
LPC32XX_RTC_INTSTAT_MATCH1,VAR_13
LPC32XX_RTC_INTSTAT_ONSW,VAR_14
LPC32XX_RTC_KEY,VAR_15
LPC32XX_RTC_KEY_ONSW_LOADVAL,VAR_16
LPC32XX_RTC_MATCH0,VAR_17
PTR_ERR,FUNC_1
U32_MAX,VAR_18
dev_warn,FUNC_2
device_init_wakeup,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
lpc32xx_rtc_alarm_interrupt,VAR_19
lpc32xx_rtc_ops,VAR_20
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
rtc_readl,FUNC_11
rtc_register_device,FUNC_12
rtc_writel,FUNC_13
spin_lock_init,FUNC_14
unlikely,FUNC_15
lpc32xx_rtc_probe,FUNC_16
pdev,VAR_21
res,VAR_22
rtc,VAR_23
err,VAR_24
tmp,VAR_25
