ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_ALARM0,VAR_3
RTC_ALARM1,VAR_4
RTC_CLOCK_SWITCH,VAR_5
RTC_DIV,VAR_6
RTC_HZ,VAR_7
RTC_SW_VALUE,VAR_8
SIRFSOC_RTC_CLK,VAR_9
THIS_MODULE,VAR_10
dev_err,FUNC_2
device_init_wakeup,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_iobg,FUNC_5
devm_request_irq,FUNC_6
devm_rtc_device_register,FUNC_7
of_property_read_u32,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
sirfsoc_rtc_irq_handler,VAR_11
sirfsoc_rtc_ops,VAR_12
sirfsoc_rtc_readl,FUNC_11
sirfsoc_rtc_writel,FUNC_12
spin_lock_init,FUNC_13
sysrtc_regmap_config,VAR_13
sirfsoc_rtc_probe,FUNC_14
pdev,VAR_14
err,VAR_15
rtc_div,VAR_16
rtcdrv,VAR_17
np,VAR_18
