EINVAL,VAR_0
M41T80_FEATURE_SQ_ALT,VAR_1
M41T80_FLAGS_OF,VAR_2
M41T80_REG_DAY,VAR_3
M41T80_REG_FLAGS,VAR_4
M41T80_REG_HOUR,VAR_5
M41T80_REG_MIN,VAR_6
M41T80_REG_MON,VAR_7
M41T80_REG_SEC,VAR_8
M41T80_REG_SSEC,VAR_9
M41T80_REG_WDAY,VAR_10
M41T80_REG_YEAR,VAR_11
bin2bcd,FUNC_0
dev_err,FUNC_1
i2c_get_clientdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
i2c_smbus_write_i2c_block_data,FUNC_5
to_i2c_client,FUNC_6
m41t80_rtc_set_time,FUNC_7
dev,VAR_12
tm,VAR_13
client,VAR_14
clientdata,VAR_15
buf,VAR_16
err,VAR_17
flags,VAR_18
val,VAR_19
