ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_AF,VAR_4
S35390A_CMD_STATUS2,VAR_5
S35390A_FLAG_24H,VAR_6
S35390A_FLAG_INT2,VAR_7
THIS_MODULE,VAR_8
dev_err,FUNC_2
device_set_wakeup_capable,FUNC_3
devm_i2c_new_dummy_device,FUNC_4
devm_kzalloc,FUNC_5
devm_rtc_device_register,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
rtc_update_irq,FUNC_9
s35390a_disable_test_mode,FUNC_10
s35390a_driver,VAR_9
s35390a_read_status,FUNC_11
s35390a_rtc_ops,VAR_10
s35390a_set_reg,FUNC_12
s35390a_probe,FUNC_13
client,VAR_11
id,VAR_12
err,VAR_13
err_read,VAR_14
i,VAR_15
s35390a,VAR_16
buf,VAR_17
status1,VAR_18
dev,VAR_19
