STM32_RTC_ALRMXR_DATE,VAR_0
STM32_RTC_ALRMXR_DATE_MASK,VAR_1
STM32_RTC_ALRMXR_DATE_SHIFT,VAR_2
STM32_RTC_ALRMXR_HOUR,VAR_3
STM32_RTC_ALRMXR_HOUR_MASK,VAR_4
STM32_RTC_ALRMXR_HOUR_SHIFT,VAR_5
STM32_RTC_ALRMXR_MIN,VAR_6
STM32_RTC_ALRMXR_MIN_MASK,VAR_7
STM32_RTC_ALRMXR_MIN_SHIFT,VAR_8
STM32_RTC_ALRMXR_PM,VAR_9
STM32_RTC_ALRMXR_SEC,VAR_10
STM32_RTC_ALRMXR_SEC_MASK,VAR_11
STM32_RTC_ALRMXR_SEC_SHIFT,VAR_12
STM32_RTC_ALRMXR_WDAY,VAR_13
STM32_RTC_ALRMXR_WDAY_SHIFT,VAR_14
STM32_RTC_ALRMXR_WDSEL,VAR_15
STM32_RTC_CR_ALRAE,VAR_16
bcd2tm,FUNC_0
dev_get_drvdata,FUNC_1
readl_relaxed,FUNC_2
stm32_rtc_read_alarm,FUNC_3
dev,VAR_17
alrm,VAR_18
rtc,VAR_19
regs,VAR_20
evts,VAR_21
tm,VAR_22
alrmar,VAR_23
cr,VAR_24
status,VAR_25
