DS1305_CONTROL,VAR_0
DS1305_HOUR,VAR_1
DS1305_HR_12,VAR_2
DS1305_NVRAM_LEN,VAR_3
DS1305_TRICKLE_MAGIC,VAR_4
DS1305_WP,VAR_5
DS1305_WRITE,VAR_6
DS1305_nEOSC,VAR_7
DS1306_1HZ,VAR_8
EINVAL,VAR_9
ENODEV,VAR_10
ENOMEM,VAR_11
GFP_KERNEL,VAR_12
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_CPHA,VAR_13
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
device_set_wakeup_capable,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_rtc_allocate_device,FUNC_11
ds1305_irq,VAR_14
ds1305_nvram_read,VAR_15
ds1305_nvram_write,VAR_16
ds1305_ops,VAR_17
ds1305_work,VAR_18
rtc_nvmem_register,FUNC_12
rtc_register_device,FUNC_13
spi_set_drvdata,FUNC_14
spi_write_then_read,FUNC_15
ds1305_probe,FUNC_16
spi,VAR_19
ds1305,VAR_20
status,VAR_21
addr,VAR_22
value,VAR_23
pdata,VAR_24
write_ctrl,VAR_25
ds1305_nvmem_cfg,VAR_26
buf,VAR_27
buf,VAR_28
