ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_0
PALMAS_BACKUP_BATTERY_CTRL,VAR_4
PALMAS_BACKUP_BATTERY_CTRL_BBS_BBC_LOW_ICHRG,VAR_5
PALMAS_BACKUP_BATTERY_CTRL_BB_CHG_EN,VAR_6
PALMAS_PMU_CONTROL_BASE,VAR_7
PALMAS_RTC_BASE,VAR_8
PALMAS_RTC_CTRL_REG,VAR_9
PALMAS_RTC_CTRL_REG_STOP_RTC,VAR_10
PTR_ERR,FUNC_1
THIS_MODULE,VAR_11
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_device_register,FUNC_8
of_property_read_bool,FUNC_9
palmas_clear_interrupts,FUNC_10
palmas_rtc_interrupt,VAR_12
palmas_rtc_ops,VAR_13
palmas_update_bits,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
palmas_rtc_probe,FUNC_14
pdev,VAR_14
palmas,VAR_15
palmas_rtc,VAR_16
ret,VAR_17
enable_bb_charging,VAR_18
high_bb_charging,VAR_19
reg,VAR_20
