ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
OMAP_RTC_CTRL_AUTO_COMP,VAR_4
OMAP_RTC_CTRL_REG,VAR_5
OMAP_RTC_CTRL_SPLIT,VAR_6
OMAP_RTC_CTRL_STOP,VAR_7
OMAP_RTC_INTERRUPTS_REG,VAR_8
OMAP_RTC_OSC_32KCLK_EN,VAR_9
OMAP_RTC_OSC_OSC32K_GZ_DISABLE,VAR_10
OMAP_RTC_OSC_REG,VAR_11
OMAP_RTC_OSC_SEL_32KCLK_SRC,VAR_12
OMAP_RTC_STATUS_ALARM,VAR_13
OMAP_RTC_STATUS_ALARM2,VAR_14
OMAP_RTC_STATUS_POWER_UP,VAR_15
OMAP_RTC_STATUS_REG,VAR_16
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_17
RTC_TIMESTAMP_END_2099,VAR_18
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
device_init_wakeup,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
devm_rtc_allocate_device,FUNC_12
of_device_is_system_power_controller,FUNC_13
of_match_device,FUNC_14
omap_rtc_nvmem_config,VAR_19
omap_rtc_of_match,VAR_20
omap_rtc_ops,VAR_21
omap_rtc_power_off,VAR_22
omap_rtc_power_off_rtc,VAR_23
pinctrl_register,FUNC_15
pinctrl_unregister,FUNC_16
platform_get_device_id,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_power_off,VAR_24
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put_sync,FUNC_24
rtc_irq,VAR_25
rtc_nvmem_register,FUNC_25
rtc_pinctrl_desc,VAR_26
rtc_read,FUNC_26
rtc_register_device,FUNC_27
rtc_write,FUNC_28
rtc_writel,FUNC_29
stub1,FUNC_30
stub2,FUNC_31
stub3,FUNC_32
omap_rtc_probe,FUNC_33
pdev,VAR_27
rtc,VAR_28
res,VAR_29
reg,VAR_30
mask,VAR_31
new_ctrl,VAR_32
id_entry,VAR_33
of_id,VAR_34
ret,VAR_35
