STM32_RTC_DR_DATE,VAR_0
STM32_RTC_DR_DATE_SHIFT,VAR_1
STM32_RTC_DR_MONTH,VAR_2
STM32_RTC_DR_MONTH_SHIFT,VAR_3
STM32_RTC_DR_WDAY,VAR_4
STM32_RTC_DR_WDAY_SHIFT,VAR_5
STM32_RTC_DR_YEAR,VAR_6
STM32_RTC_DR_YEAR_SHIFT,VAR_7
STM32_RTC_TR_HOUR,VAR_8
STM32_RTC_TR_HOUR_SHIFT,VAR_9
STM32_RTC_TR_MIN,VAR_10
STM32_RTC_TR_MIN_SHIFT,VAR_11
STM32_RTC_TR_SEC,VAR_12
STM32_RTC_TR_SEC_SHIFT,VAR_13
bcd2tm,FUNC_0
dev_get_drvdata,FUNC_1
readl_relaxed,FUNC_2
stm32_rtc_read_time,FUNC_3
dev,VAR_14
tm,VAR_15
rtc,VAR_16
regs,VAR_17
tr,VAR_18
dr,VAR_19
