EINVAL,VAR_0
SUNXI_DATE_SET_DAY_VALUE,FUNC_0
SUNXI_DATE_SET_MON_VALUE,FUNC_1
SUNXI_DATE_SET_YEAR_VALUE,FUNC_2
SUNXI_LEAP_SET_VALUE,FUNC_3
SUNXI_LOSC_CTRL,VAR_1
SUNXI_LOSC_CTRL_RTC_HMS_ACC,VAR_2
SUNXI_LOSC_CTRL_RTC_YMD_ACC,VAR_3
SUNXI_RTC_HMS,VAR_4
SUNXI_RTC_YMD,VAR_5
SUNXI_TIME_SET_HOUR_VALUE,FUNC_4
SUNXI_TIME_SET_MIN_VALUE,FUNC_5
SUNXI_TIME_SET_SEC_VALUE,FUNC_6
SUNXI_YEAR_OFF,FUNC_7
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
is_leap_year,FUNC_10
sunxi_rtc_wait,FUNC_11
writel,FUNC_12
sunxi_rtc_settime,FUNC_13
dev,VAR_6
rtc_tm,VAR_7
chip,VAR_8
date,VAR_9
time,VAR_10
year,VAR_11
