S3C2410_ALMDATE,VAR_0
S3C2410_ALMHOUR,VAR_1
S3C2410_ALMMIN,VAR_2
S3C2410_ALMMON,VAR_3
S3C2410_ALMSEC,VAR_4
S3C2410_RTCALM,VAR_5
S3C2410_RTCALM_ALMEN,VAR_6
S3C2410_RTCALM_DAYEN,VAR_7
S3C2410_RTCALM_HOUREN,VAR_8
S3C2410_RTCALM_MINEN,VAR_9
S3C2410_RTCALM_MONEN,VAR_10
S3C2410_RTCALM_SECEN,VAR_11
bin2bcd,FUNC_0
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
readb,FUNC_3
s3c_rtc_disable_clk,FUNC_4
s3c_rtc_enable_clk,FUNC_5
s3c_rtc_setaie,FUNC_6
writeb,FUNC_7
s3c_rtc_setalarm,FUNC_8
dev,VAR_12
alrm,VAR_13
info,VAR_14
tm,VAR_15
alrm_en,VAR_16
ret,VAR_17
