IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RTC_AF,VAR_2
RTC_PF,VAR_3
RTC_UF,VAR_4
RV3028_CTRL2,VAR_5
RV3028_CTRL2_AIE,VAR_6
RV3028_CTRL2_TIE,VAR_7
RV3028_CTRL2_UIE,VAR_8
RV3028_STATUS,VAR_9
RV3028_STATUS_AF,VAR_10
RV3028_STATUS_EVF,VAR_11
RV3028_STATUS_PORF,VAR_12
RV3028_STATUS_TF,VAR_13
RV3028_STATUS_UF,VAR_14
dev_attr_timestamp0,VAR_15
dev_warn,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
rtc_update_irq,FUNC_3
sysfs_notify,FUNC_4
rv3028_handle_irq,FUNC_5
irq,VAR_16
dev_id,VAR_17
rv3028,VAR_18
events,VAR_19
status,VAR_20
ctrl,VAR_21
