AC100_ALM_INT_ENA,VAR_0
AC100_ALM_INT_ENABLE,VAR_1
AC100_ALM_INT_STA,VAR_2
AC100_RTC_CTRL,VAR_3
AC100_RTC_CTRL_24HOUR,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_SHARED,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ac100_rtc_irq,VAR_9
ac100_rtc_ops,VAR_10
ac100_rtc_register_clks,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
regmap_write,FUNC_11
regmap_write_bits,FUNC_12
rtc_register_device,FUNC_13
ac100_rtc_probe,FUNC_14
pdev,VAR_11
ac100,VAR_12
chip,VAR_13
ret,VAR_14
