DA9063_ALARM_STATUS_ALARM,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PMIC_DA9063_AD,VAR_6
PTR_ERR,FUNC_1
RTC_DATA_LEN,VAR_7
RTC_SEC,VAR_8
RTC_TIMESTAMP_BEGIN_2000,VAR_9
RTC_TIMESTAMP_END_2063,VAR_10
da9063_ad_regs,VAR_11
da9063_alarm_event,VAR_12
da9063_compatible_reg_id_table,VAR_13
da9063_data_to_tm,FUNC_2
da9063_rtc_ops,VAR_14
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_regmap,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_rtc_allocate_device,FUNC_9
of_device_is_compatible,FUNC_10
of_match_node,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
regmap_bulk_read,FUNC_14
regmap_update_bits,FUNC_15
rtc_register_device,FUNC_16
da9063_rtc_probe,FUNC_17
pdev,VAR_15
rtc,VAR_16
config,VAR_17
match,VAR_18
irq_alarm,VAR_19
data,VAR_20
ret,VAR_21
chip,VAR_22
