ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_2
dev_err,FUNC_3
device_set_wakeup_capable,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
devm_rtc_device_register,FUNC_7
ds1374_check_rtc_status,FUNC_8
ds1374_irq,VAR_3
ds1374_miscdev,VAR_4
ds1374_rtc_ops,VAR_5
ds1374_wdt_notifier,VAR_6
ds1374_wdt_settimeout,FUNC_9
ds1374_work,VAR_7
i2c_set_clientdata,FUNC_10
misc_deregister,FUNC_11
misc_register,FUNC_12
mutex_init,FUNC_13
register_reboot_notifier,FUNC_14
save_client,VAR_8
ds1374_probe,FUNC_15
client,VAR_9
id,VAR_10
ds1374,VAR_11
ret,VAR_12
