EINVAL,VAR_0
STM32_RTC_ALRMXR_DATE,VAR_1
STM32_RTC_ALRMXR_DATE_SHIFT,VAR_2
STM32_RTC_ALRMXR_HOUR,VAR_3
STM32_RTC_ALRMXR_HOUR_SHIFT,VAR_4
STM32_RTC_ALRMXR_MIN,VAR_5
STM32_RTC_ALRMXR_MIN_SHIFT,VAR_6
STM32_RTC_ALRMXR_PM,VAR_7
STM32_RTC_ALRMXR_SEC,VAR_8
STM32_RTC_ALRMXR_SEC_SHIFT,VAR_9
STM32_RTC_CR_ALRAE,VAR_10
STM32_RTC_ISR_ALRAWF,VAR_11
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
readl_relaxed,FUNC_2
readl_relaxed_poll_timeout_atomic,FUNC_3
stm32_rtc_alarm_irq_enable,FUNC_4
stm32_rtc_valid_alrm,FUNC_5
stm32_rtc_wpr_lock,FUNC_6
stm32_rtc_wpr_unlock,FUNC_7
tm2bcd,FUNC_8
writel_relaxed,FUNC_9
stm32_rtc_set_alarm,FUNC_10
dev,VAR_12
alrm,VAR_13
rtc,VAR_14
regs,VAR_15
tm,VAR_16
cr,VAR_17
isr,VAR_18
alrmar,VAR_19
ret,VAR_20
