OMAP_RTC_ALARM2_DAYS_REG,VAR_0
OMAP_RTC_ALARM2_HOURS_REG,VAR_1
OMAP_RTC_ALARM2_MINUTES_REG,VAR_2
OMAP_RTC_ALARM2_MONTHS_REG,VAR_3
OMAP_RTC_ALARM2_SECONDS_REG,VAR_4
OMAP_RTC_ALARM2_YEARS_REG,VAR_5
OMAP_RTC_INTERRUPTS_IT_ALARM2,VAR_6
OMAP_RTC_INTERRUPTS_REG,VAR_7
OMAP_RTC_PMIC_POWER_EN_EN,VAR_8
OMAP_RTC_PMIC_REG,VAR_9
OMAP_RTC_SECONDS_REG,VAR_10
OMAP_RTC_STATUS_ALARM2,VAR_11
OMAP_RTC_STATUS_REG,VAR_12
bcd2tm,FUNC_0
omap_rtc_power_off_rtc,VAR_13
omap_rtc_read_time_raw,FUNC_1
rtc_read,FUNC_2
rtc_readl,FUNC_3
rtc_time64_to_tm,FUNC_4
rtc_tm_to_time64,FUNC_5
rtc_wait_not_busy,FUNC_6
rtc_write,FUNC_7
rtc_writel,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
tm2bcd,FUNC_11
omap_rtc_power_off_program,FUNC_12
dev,VAR_14
rtc,VAR_15
tm,VAR_16
now,VAR_17
seconds,VAR_18
val,VAR_19
