AT91_RTT_ALMIEN,VAR_0
AT91_RTT_RTPRES,VAR_1
AT91_RTT_RTTINCIEN,VAR_2
AT91_RTT_RTTRST,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_COND_SUSPEND,VAR_8
IRQF_SHARED,VAR_9
IS_ERR,FUNC_0
MR,VAR_10
PTR_ERR,FUNC_1
U32_MAX,VAR_11
at91_rtc_interrupt,VAR_12
at91_rtc_ops,VAR_13
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dev_warn,FUNC_8
device_can_wakeup,FUNC_9
device_init_wakeup,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
devm_rtc_allocate_device,FUNC_15
gpbr_readl,FUNC_16
gpbr_writel,FUNC_17
of_parse_phandle_with_fixed_args,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
rtc_register_device,FUNC_22
rtt_readl,FUNC_23
rtt_writel,FUNC_24
spin_lock_init,FUNC_25
syscon_node_to_regmap,FUNC_26
at91_rtc_probe,FUNC_27
pdev,VAR_14
r,VAR_15
rtc,VAR_16
ret,VAR_17
irq,VAR_18
mr,VAR_19
sclk_rate,VAR_20
args,VAR_21
