EINVAL,VAR_0
M41T93_FLAG_BL,VAR_1
M41T93_FLAG_HT,VAR_2
M41T93_FLAG_OF,VAR_3
M41T93_REG_ALM_HOUR_HT,VAR_4
M41T93_REG_CENT_HOUR,VAR_5
M41T93_REG_DAY,VAR_6
M41T93_REG_FLAGS,VAR_7
M41T93_REG_MIN,VAR_8
M41T93_REG_MON,VAR_9
M41T93_REG_ST_SEC,VAR_10
M41T93_REG_WDAY,VAR_11
M41T93_REG_YEAR,VAR_12
bcd2bin,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
m41t93_set_reg,FUNC_3
spi_w8r8,FUNC_4
spi_write_then_read,FUNC_5
to_spi_device,FUNC_6
m41t93_get_time,FUNC_7
dev,VAR_13
tm,VAR_14
spi,VAR_15
start_addr,VAR_16
buf,VAR_17
century_after_1900,VAR_18
tmp,VAR_19
ret,VAR_20
