CTRL_FLAGS,VAR_0
CTRL_PIN_IO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PIN_IO_INTAPM,VAR_6
PIN_IO_INTA_OUT,VAR_7
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_8
RTC_TIMESTAMP_END_2099,VAR_9
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
i2c_set_clientdata,FUNC_8
of_device_get_match_data,FUNC_9
pcf85363_rtc_handle_irq,VAR_10
pcf_85363_config,VAR_11
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
rtc_nvmem_register,FUNC_12
rtc_ops,VAR_12
rtc_ops_alarm,VAR_13
rtc_register_device,FUNC_13
pcf85363_probe,FUNC_14
client,VAR_14
id,VAR_15
pcf85363,VAR_16
config,VAR_17
data,VAR_18
nvmem_cfg,VAR_19
ret,VAR_20
i,VAR_21
