CDNS_RTC_CALR,VAR_0
CDNS_RTC_CAL_C,VAR_1
CDNS_RTC_CAL_D,VAR_2
CDNS_RTC_CAL_DAY,VAR_3
CDNS_RTC_CAL_M,VAR_4
CDNS_RTC_CAL_Y,VAR_5
CDNS_RTC_MAX_REGS_TRIES,VAR_6
CDNS_RTC_STSR,VAR_7
CDNS_RTC_STSR_VT_VC,VAR_8
CDNS_RTC_TIMR,VAR_9
EIO,VAR_10
FIELD_PREP,FUNC_0
bin2bcd,FUNC_1
cdns_rtc_set_enabled,FUNC_2
cdns_rtc_time2reg,FUNC_3
dev_get_drvdata,FUNC_4
readl,FUNC_5
writel,FUNC_6
cdns_rtc_set_time,FUNC_7
dev,VAR_11
tm,VAR_12
crtc,VAR_13
timr,VAR_14
calr,VAR_15
stsr,VAR_16
ret,VAR_17
year,VAR_18
tries,VAR_19
