BIT_RTC_CTRL_REG_STOP_RTC_M,VAR_0
BIT_RTC_STATUS_REG_ALARM_M,VAR_1
BIT_RTC_STATUS_REG_POWER_UP_M,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_INT_MSK_LINE_A,VAR_8
REG_INT_MSK_STS_A,VAR_9
REG_RTC_CTRL_REG,VAR_10
REG_RTC_INTERRUPTS_REG,VAR_11
REG_RTC_STATUS_REG,VAR_12
THIS_MODULE,VAR_13
TWL6030_RTC_INT_MASK,VAR_14
TWL_4030,VAR_15
TWL_6030,VAR_16
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_rtc_device_register,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
twl4030_rtc_reg_map,VAR_17
twl6030_interrupt_unmask,FUNC_12
twl6030_rtc_reg_map,VAR_18
twl_class_is_4030,FUNC_13
twl_class_is_6030,FUNC_14
twl_rtc_interrupt,VAR_19
twl_rtc_ops,VAR_20
twl_rtc_read_u8,FUNC_15
twl_rtc_write_u8,FUNC_16
twl_rtc_probe,FUNC_17
pdev,VAR_21
twl_rtc,VAR_22
np,VAR_23
ret,VAR_24
irq,VAR_25
rd_reg,VAR_26
