ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX8997_PMICIRQ_RTCA1,VAR_3
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_device_register,FUNC_7
irq_create_mapping,FUNC_8
max8997_rtc_alarm_irq,VAR_5
max8997_rtc_enable_smpl,FUNC_9
max8997_rtc_enable_wtsr,FUNC_10
max8997_rtc_init_reg,FUNC_11
max8997_rtc_ops,VAR_6
mutex_init,FUNC_12
platform_set_drvdata,FUNC_13
max8997_rtc_probe,FUNC_14
pdev,VAR_7
max8997,VAR_8
info,VAR_9
ret,VAR_10
virq,VAR_11
