EBUSY,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
SUN6I_DATE_SET_DAY_VALUE,FUNC_0
SUN6I_DATE_SET_MON_VALUE,FUNC_1
SUN6I_DATE_SET_YEAR_VALUE,FUNC_2
SUN6I_LEAP_SET_VALUE,FUNC_3
SUN6I_LOSC_CTRL,VAR_3
SUN6I_LOSC_CTRL_ACC_MASK,VAR_4
SUN6I_LOSC_CTRL_RTC_HMS_ACC,VAR_5
SUN6I_LOSC_CTRL_RTC_YMD_ACC,VAR_6
SUN6I_RTC_HMS,VAR_7
SUN6I_RTC_YMD,VAR_8
SUN6I_TIME_SET_HOUR_VALUE,FUNC_4
SUN6I_TIME_SET_MIN_VALUE,FUNC_5
SUN6I_TIME_SET_SEC_VALUE,FUNC_6
SUN6I_YEAR_MAX,VAR_9
SUN6I_YEAR_MIN,VAR_10
SUN6I_YEAR_OFF,VAR_11
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
is_leap_year,FUNC_9
sun6i_rtc_wait,FUNC_10
writel,FUNC_11
sun6i_rtc_settime,FUNC_12
dev,VAR_12
rtc_tm,VAR_13
chip,VAR_14
date,VAR_15
time,VAR_16
year,VAR_17
