CREG_ADD,VAR_0
CREG_CMD,VAR_1
CREG_CNT,VAR_2
CREG_DATA0,VAR_3
CREG_DATA1,VAR_4
CREG_DATA2,VAR_5
CREG_DATA3,VAR_6
CREG_DATA4,VAR_7
CREG_DATA5,VAR_8
CREG_DATA6,VAR_9
CREG_DATA7,VAR_10
CREG_STAT,VAR_11
HWID,VAR_12
HW_ERROR,VAR_13
IER,VAR_14
INTR_COAL,VAR_15
IPR,VAR_16
PCI_DEBUG0,VAR_17
PCI_DEBUG1,VAR_18
PCI_DEBUG2,VAR_19
PCI_DEBUG3,VAR_20
PCI_DEBUG4,VAR_21
PCI_DEBUG5,VAR_22
PCI_DEBUG6,VAR_23
PCI_DEBUG7,VAR_24
PCI_RECONFIG,VAR_25
SCRATCH,VAR_26
ioread32,FUNC_0
seq_printf,FUNC_1
rsxx_attr_pci_regs_show,FUNC_2
m,VAR_27
p,VAR_28
card,VAR_29
