CARD_TO_DEV,FUNC_0
CR_INTR_ALL,VAR_0
CR_INTR_DMA,FUNC_1
CR_INTR_EVENT,VAR_1
cancel_work_sync,FUNC_2
card_shutdown,FUNC_3
debugfs_remove_recursive,FUNC_4
dev_crit,FUNC_5
dev_info,FUNC_6
force_legacy,VAR_2
free_irq,FUNC_7
ida_free,FUNC_8
kfree,FUNC_9
pci_disable_device,FUNC_10
pci_disable_msi,FUNC_11
pci_get_drvdata,FUNC_12
pci_iounmap,FUNC_13
pci_release_regions,FUNC_14
rsxx_creg_destroy,FUNC_15
rsxx_destroy_dev,FUNC_16
rsxx_detach_dev,FUNC_17
rsxx_disable_ier_and_isr,FUNC_18
rsxx_disk_ida,VAR_3
rsxx_dma_destroy,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
rsxx_pci_remove,FUNC_22
dev,VAR_4
card,VAR_5
flags,VAR_6
st,VAR_7
i,VAR_8
