ED_ALL,VAR_0
ED_CHECKSUM,VAR_1
ED_DYN,VAR_2
ED_EHDR,VAR_3
ED_GOT,VAR_4
ED_HASH,VAR_5
ED_INTERP,VAR_6
ED_NOTE,VAR_7
ED_PHDR,VAR_8
ED_REL,VAR_9
ED_SHDR,VAR_10
ED_SYMTAB,VAR_11
ED_SYMVER,VAR_12
ELFTC_GETPROGNAME,FUNC_0
EV_CURRENT,VAR_13
EV_NONE,VAR_14
EXIT_FAILURE,VAR_15
EXIT_SUCCESS,VAR_16
ONLY_ARSYM,VAR_17
PRINT_ARSYM,VAR_18
PRINT_FILENAME,VAR_19
SOLARIS_FMT,VAR_20
STAILQ_EMPTY,FUNC_1
STAILQ_INIT,FUNC_2
STAILQ_REMOVE,FUNC_3
add_name,FUNC_4
elf_errmsg,FUNC_5
elf_print_object,FUNC_6
elf_version,FUNC_7
elfdump_longopts,VAR_21
elftc_version,FUNC_8
err,FUNC_9
errx,FUNC_10
exit,FUNC_11
find_name,FUNC_12
fopen,FUNC_13
getopt_long,FUNC_14
memset,FUNC_15
optarg,VAR_22
optind,VAR_23
printf,FUNC_16
sn_list,VAR_24
spec_name,VAR_25
stdout,VAR_26
usage,FUNC_17
main,FUNC_18
ac,VAR_27
av,VAR_28
ed,VAR_29
ed_storage,VAR_30
sn,VAR_31
ch,VAR_32
i,VAR_33
