ELFCLASS32,VAR_0
EXIT_FAILURE,VAR_1
PRT,FUNC_0
SOLARIS_FMT,VAR_2
calloc,FUNC_1
elf_errmsg,FUNC_2
elf_errno,FUNC_3
elf_getdata,FUNC_4
err,FUNC_5
get_ent_count,FUNC_6
get_symbol_name,FUNC_7
snprintf,FUNC_8
warnx,FUNC_9
elf_print_gnu_hash,FUNC_10
ed,VAR_3
s,VAR_4
ds,VAR_5
data,VAR_6
buf,VAR_7
bucket,VAR_8
chain,VAR_9
nbucket,VAR_10
nchain,VAR_11
symndx,VAR_12
maskwords,VAR_13
shift2,VAR_14
bl,VAR_15
c,VAR_16
maxl,VAR_17
total,VAR_18
i,VAR_19
j,VAR_20
first,VAR_21
elferr,VAR_22
dynsymcount,VAR_23
idx,VAR_24
