ELFCLASS32,VAR_0
GELF_ST_BIND,FUNC_0
GELF_ST_TYPE,FUNC_1
PRT,FUNC_2
SOLARIS_FMT,VAR_1
assert,FUNC_3
elf_errmsg,FUNC_4
elf_errno,FUNC_5
elf_getdata,FUNC_6
gelf_getsym,FUNC_7
get_ent_count,FUNC_8
get_string,FUNC_9
get_versym,FUNC_10
sh_name,FUNC_11
snprintf,FUNC_12
st_bindings,FUNC_13
st_bindings_S,FUNC_14
st_others,VAR_2
st_type,FUNC_15
st_type_S,FUNC_16
warnx,FUNC_17
elf_print_symtab,FUNC_18
ed,VAR_3
i,VAR_4
s,VAR_5
name,VAR_6
vs,VAR_7
idx,VAR_8
data,VAR_9
sym,VAR_10
len,VAR_11
j,VAR_12
elferr,VAR_13
nvs,VAR_14
