ED_CHECKSUM,VAR_0
ED_DYN,VAR_1
ED_EHDR,VAR_2
ED_GOT,VAR_3
ED_HASH,VAR_4
ED_INTERP,VAR_5
ED_NOTE,VAR_6
ED_PHDR,VAR_7
ED_REL,VAR_8
ED_SHDR,VAR_9
ED_SYMTAB,VAR_10
ED_SYMVER,VAR_11
ELFCLASSNONE,VAR_12
elf_errmsg,FUNC_0
elf_print_checksum,FUNC_1
elf_print_dynamic,FUNC_2
elf_print_ehdr,FUNC_3
elf_print_got,FUNC_4
elf_print_hash,FUNC_5
elf_print_interp,FUNC_6
elf_print_note,FUNC_7
elf_print_phdr,FUNC_8
elf_print_reloc,FUNC_9
elf_print_shdr,FUNC_10
elf_print_symtabs,FUNC_11
elf_print_symver,FUNC_12
gelf_getclass,FUNC_13
gelf_getehdr,FUNC_14
load_sections,FUNC_15
unload_sections,FUNC_16
warnx,FUNC_17
elf_print_elf,FUNC_18
ed,VAR_13
