BUF_SZ,VAR_0
CMD_COMPLETE,VAR_1
CMD_SET_FREQ,VAR_2
CPUFREQ_POSTCHANGE,VAR_3
CPUFREQ_PRECHANGE,VAR_4
EINVAL,VAR_5
cpufreq_notify_transition,FUNC_0
dprintk,FUNC_1
ioread16,FUNC_2
ioread32,FUNC_3
iowrite16,FUNC_4
iowrite32,FUNC_5
memset_io,FUNC_6
pcc_cmd,FUNC_7
pcc_cpu_info,VAR_6
pcc_lock,VAR_7
pcch_hdr,VAR_8
pcch_virt_addr,VAR_9
per_cpu_ptr,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
pcc_cpufreq_target,FUNC_11
policy,VAR_10
target_freq,VAR_11
relation,VAR_12
pcc_cpu_data,VAR_13
freqs,VAR_14
status,VAR_15
input_buffer,VAR_16
cpu,VAR_17
