CPUFREQ_POSTCHANGE,VAR_0
CPUFREQ_PRECHANGE,VAR_1
IRQ_SPDUP,VAR_2
PCI_IRQTC,VAR_3
PCI_MODOFF,VAR_4
PCI_MODON,VAR_5
PCI_PMER1,VAR_6
PCI_SUSCFG,VAR_7
PCI_VIDTC,VAR_8
PWRSVE,VAR_9
SUSMOD,VAR_10
VID_SPDUP,VAR_11
cpufreq_notify_transition,FUNC_0
dprintk,FUNC_1
gx_get_cpuspeed,FUNC_2
gx_params,VAR_12
gx_validate_speed,FUNC_3
gx_write_byte,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
pci_read_config_byte,FUNC_7
stock_freq,VAR_13
gx_set_cpuspeed,FUNC_8
khz,VAR_14
suscfg,VAR_15
pmer1,VAR_16
new_khz,VAR_17
flags,VAR_18
freqs,VAR_19
