bin_find_entry,FUNC_0
fptr_ok,FUNC_1
fptr_whitelist_hash_compfunc,FUNC_2
fptr_whitelist_hash_deldatafunc,FUNC_3
fptr_whitelist_hash_delkeyfunc,FUNC_4
fptr_whitelist_hash_markdelfunc,FUNC_5
fptr_whitelist_hash_sizefunc,FUNC_6
lock_quick_lock,FUNC_7
lock_quick_unlock,FUNC_8
lock_rw_unlock,FUNC_9
lock_rw_wrlock,FUNC_10
lru_front,FUNC_11
lru_touch,FUNC_12
reclaim_space,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
table_grow,FUNC_20
lruhash_insert,FUNC_21
table,VAR_0
hash,VAR_1
entry,VAR_2
data,VAR_3
cb_arg,VAR_4
bin,VAR_5
found,VAR_6
reclaimlist,VAR_7
need_size,VAR_8
n,VAR_9
d,VAR_10
