bin_find_entry,FUNC_0
bin_overflow_remove,FUNC_1
fptr_ok,FUNC_2
fptr_whitelist_hash_compfunc,FUNC_3
fptr_whitelist_hash_deldatafunc,FUNC_4
fptr_whitelist_hash_delkeyfunc,FUNC_5
fptr_whitelist_hash_markdelfunc,FUNC_6
fptr_whitelist_hash_sizefunc,FUNC_7
lock_quick_lock,FUNC_8
lock_quick_unlock,FUNC_9
lock_rw_unlock,FUNC_10
lock_rw_wrlock,FUNC_11
lru_remove,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
lruhash_remove,FUNC_17
table,VAR_0
hash,VAR_1
key,VAR_2
entry,VAR_3
bin,VAR_4
d,VAR_5
