BUFFER_BLOCK,VAR_0
BUFFER_SPAN,VAR_1
MKDEXT_DISABLE_INDENTED_CODE,VAR_2
MKDEXT_FENCED_CODE,VAR_3
MKDEXT_TABLES,VAR_4
MKD_LIST_ORDERED,VAR_5
is_atxheader,FUNC_0
is_empty,FUNC_1
is_hrule,FUNC_2
parse_atxheader,FUNC_3
parse_blockcode,FUNC_4
parse_blockquote,FUNC_5
parse_fencedcode,FUNC_6
parse_htmlblock,FUNC_7
parse_list,FUNC_8
parse_paragraph,FUNC_9
parse_table,FUNC_10
prefix_code,FUNC_11
prefix_oli,FUNC_12
prefix_quote,FUNC_13
prefix_uli,FUNC_14
stub1,FUNC_15
parse_block,FUNC_16
ob,VAR_6
rndr,VAR_7
data,VAR_8
size,VAR_9
beg,VAR_10
end,VAR_11
i,VAR_12
txt_data,VAR_13
