BUFFER_BLOCK,VAR_0
BUFFER_SPAN,VAR_1
MKDEXT_FENCED_CODE,VAR_2
MKDEXT_LAX_SPACING,VAR_3
is_atxheader,FUNC_0
is_codefence,FUNC_1
is_empty,FUNC_2
is_headerline,FUNC_3
is_hrule,FUNC_4
isalpha,FUNC_5
parse_htmlblock,FUNC_6
parse_inline,FUNC_7
prefix_oli,FUNC_8
prefix_quote,FUNC_9
prefix_uli,FUNC_10
rndr_newbuf,FUNC_11
rndr_popbuf,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
parse_paragraph,FUNC_16
ob,VAR_4
rndr,VAR_5
data,VAR_6
size,VAR_7
i,VAR_8
end,VAR_9
level,VAR_10
last_is_empty,VAR_11
work,VAR_12
tmp,VAR_13
header_work,VAR_14
beg,VAR_15
tmp,VAR_16
