BUFFER_BLOCK,VAR_0
BUFFER_SPAN,VAR_1
MARKDOWN_GROW,FUNC_0
MKDEXT_FENCED_CODE,VAR_2
MKDEXT_FOOTNOTES,VAR_3
REF_TABLE_SIZE,VAR_4
assert,FUNC_1
bufcstr,FUNC_2
bufgrow,FUNC_3
bufnew,FUNC_4
bufputc,FUNC_5
bufrelease,FUNC_6
expand_tabs,FUNC_7
free_footnote_list,FUNC_8
free_link_refs,FUNC_9
is_codefence,FUNC_10
is_footnote,FUNC_11
is_ref,FUNC_12
memcmp,FUNC_13
memset,FUNC_14
parse_block,FUNC_15
parse_footnote_list,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
sd_markdown_render,FUNC_19
ob,VAR_5
document,VAR_6
doc_size,VAR_7
md,VAR_8
UTF8_BOM,VAR_9
text,VAR_10
beg,VAR_11
end,VAR_12
in_fence,VAR_13
footnotes_enabled,VAR_14
codefences_enabled,VAR_15
