BUFFER_SPAN,VAR_0
MKDEXT_FENCED_CODE,VAR_1
MKD_LIST_ORDERED,VAR_2
MKD_LI_BLOCK,VAR_3
MKD_LI_END,VAR_4
bufput,FUNC_0
bufputc,FUNC_1
is_codefence,FUNC_2
is_empty,FUNC_3
is_hrule,FUNC_4
parse_block,FUNC_5
parse_inline,FUNC_6
prefix_oli,FUNC_7
prefix_uli,FUNC_8
rndr_newbuf,FUNC_9
rndr_popbuf,FUNC_10
stub1,FUNC_11
parse_listitem,FUNC_12
ob,VAR_5
rndr,VAR_6
data,VAR_7
size,VAR_8
flags,VAR_9
work,VAR_10
inter,VAR_11
beg,VAR_12
end,VAR_13
pre,VAR_14
sublist,VAR_15
orgpre,VAR_16
i,VAR_17
in_empty,VAR_18
has_inside_empty,VAR_19
in_fence,VAR_20
has_next_uli,VAR_21
has_next_oli,VAR_22
