BUFFER_BLOCK,VAR_0
BUFFER_SPAN,VAR_1
MD_CHAR_AUTOLINK_EMAIL,VAR_2
MD_CHAR_AUTOLINK_URL,VAR_3
MD_CHAR_AUTOLINK_WWW,VAR_4
MD_CHAR_CODESPAN,VAR_5
MD_CHAR_EMPHASIS,VAR_6
MD_CHAR_ENTITITY,VAR_7
MD_CHAR_ESCAPE,VAR_8
MD_CHAR_LANGLE,VAR_9
MD_CHAR_LINEBREAK,VAR_10
MD_CHAR_LINK,VAR_11
MD_CHAR_QUOTE,VAR_12
MD_CHAR_SUPERSCRIPT,VAR_13
MKDEXT_AUTOLINK,VAR_14
MKDEXT_HIGHLIGHT,VAR_15
MKDEXT_QUOTE,VAR_16
MKDEXT_STRIKETHROUGH,VAR_17
MKDEXT_SUPERSCRIPT,VAR_18
assert,FUNC_0
malloc,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
redcarpet_stack_init,FUNC_4
sd_markdown_new,FUNC_5
extensions,VAR_19
max_nesting,VAR_20
callbacks,VAR_21
opaque,VAR_22
md,VAR_23
