FORMAL_REQUIRED,VAR_0
FORMAL_VARARG,VAR_1
ISSEP,FUNC_0
ISWHITE,FUNC_1
QUAL_INDEX,VAR_2
_,FUNC_2
as_bad,FUNC_3
as_warn,FUNC_4
del_formal,FUNC_5
get_any_string,FUNC_6
get_token,FUNC_7
hash_find,FUNC_8
macro_alternate,VAR_3
macro_expand_body,FUNC_9
macro_mri,VAR_4
macro_number,VAR_5
macro_strip_at,VAR_6
new_formal,FUNC_10
sb_add_buffer,FUNC_11
sb_add_string,FUNC_12
sb_kill,FUNC_13
sb_new,FUNC_14
sb_reset,FUNC_15
sb_skip_comma,FUNC_16
sb_skip_white,FUNC_17
sb_terminate,FUNC_18
sprintf,FUNC_19
macro_expand,FUNC_20
idx,VAR_7
in,VAR_8
m,VAR_9
out,VAR_10
t,VAR_11
ptr,VAR_12
f,VAR_13
is_keyword,VAR_14
narg,VAR_15
err,VAR_16
n,VAR_17
scan,VAR_18
pf,VAR_19
c,VAR_20
buffer,VAR_21
pf,VAR_22
