LISTING_SKIP_COND,FUNC_0
SKIP_WHITESPACE,FUNC_1
S_GET_SEGMENT,FUNC_2
S_IS_DEFINED,FUNC_3
_,FUNC_4
as_bad,FUNC_5
cond_obstack,VAR_0
current_cframe,VAR_1
demand_empty_rest_of_line,FUNC_6
get_symbol_end,FUNC_7
ignore_rest_of_line,FUNC_8
initialize_cframe,FUNC_9
input_line_pointer,VAR_2
is_name_beginner,FUNC_10
listing_list,FUNC_11
obstack_1grow,FUNC_12
obstack_copy,FUNC_13
reg_section,VAR_3
symbol_equated_p,FUNC_14
symbol_find,FUNC_15
s_ifdef,FUNC_16
test_defined,VAR_4
name,VAR_5
symbolP,VAR_6
cframe,VAR_7
c,VAR_8
is_defined,VAR_9
