DWARF2_FLAG_BASIC_BLOCK,VAR_0
DWARF2_FLAG_EPILOGUE_BEGIN,VAR_1
DWARF2_FLAG_IS_STMT,VAR_2
DWARF2_FLAG_PROLOGUE_END,VAR_3
DWARF2_LINE_DEFAULT_IS_STMT,VAR_4
DWARF2_USE_FIXED_ADVANCE_PC,VAR_5
DW_LNS_negate_stmt,VAR_6
DW_LNS_set_basic_block,VAR_7
DW_LNS_set_column,VAR_8
DW_LNS_set_epilogue_begin,VAR_9
DW_LNS_set_file,VAR_10
DW_LNS_set_isa,VAR_11
DW_LNS_set_prologue_end,VAR_12
INT_MAX,VAR_13
S_GET_VALUE,FUNC_0
free,FUNC_1
get_frag_fix,FUNC_2
last_frag_for_seg,FUNC_3
out_fixed_inc_line_addr,FUNC_4
out_inc_line_addr,FUNC_5
out_opcode,FUNC_6
out_set_addr,FUNC_7
out_uleb128,FUNC_8
relax_inc_line_addr,FUNC_9
symbol_get_frag,FUNC_10
symbol_temp_new,FUNC_11
process_entries,FUNC_12
seg,VAR_14
e,VAR_15
filenum,VAR_16
line,VAR_17
column,VAR_18
isa,VAR_19
flags,VAR_20
last_frag,VAR_21
frag,VAR_22
last_frag_ofs,VAR_23
frag_ofs,VAR_24
last_lab,VAR_25
lab,VAR_26
next,VAR_27
line_delta,VAR_28
