DWARF2_FORMAT,FUNC_0
DW_LANG_Mips_Assembler,VAR_0
INSERT_DIR_SEPARATOR,FUNC_1
O_subtract,VAR_1
O_symbol,VAR_2
TC_DWARF2_EMIT_OFFSET,FUNC_2
VERSION,VAR_3
_,FUNC_3
abort,FUNC_4
all_segs,VAR_4
as_fatal,FUNC_5
dirs,VAR_5
dwarf2_format_32bit,VAR_6
dwarf2_format_64bit,VAR_7
dwarf2_format_64bit_irix,VAR_8
emit_expr,FUNC_6
files,VAR_9
files_in_use,VAR_10
frag_more,FUNC_7
getpwd,FUNC_8
memcpy,FUNC_9
out_byte,FUNC_10
out_four,FUNC_11
out_two,FUNC_12
out_uleb128,FUNC_13
section_symbol,FUNC_14
sizeof_address,VAR_11
sprintf,FUNC_15
strlen,FUNC_16
subseg_set,FUNC_17
symbol_set_value_now,FUNC_18
symbol_temp_make,FUNC_19
symbol_temp_new_now,FUNC_20
out_debug_info,FUNC_21
info_seg,VAR_12
abbrev_seg,VAR_13
line_seg,VAR_14
ranges_seg,VAR_15
producer,VAR_16
comp_dir,VAR_17
expr,VAR_18
info_start,VAR_19
info_end,VAR_20
p,VAR_21
len,VAR_22
d2f,VAR_23
sizeof_offset,VAR_24
