O_constant,VAR_0
O_symbol,VAR_1
SKIP_WHITESPACE,FUNC_0
S_GET_VALUE,FUNC_1
S_SET_VALUE,FUNC_2
_,FUNC_3
abs_section_offset,VAR_2
absolute_section,VAR_3
as_bad,FUNC_4
as_warn,FUNC_5
demand_empty_rest_of_line,FUNC_6
do_align,FUNC_7
emit_expr,FUNC_8
expression,FUNC_9
flag_m68k_mri,VAR_4
flag_mri,VAR_5
frag_now,VAR_6
frag_now_fix,FUNC_10
frag_var,FUNC_11
input_line_pointer,VAR_7
know,FUNC_12
line_label,VAR_8
make_expr_symbol,FUNC_13
md_flush_pending_output,FUNC_14
mri_comment_end,FUNC_15
mri_comment_field,FUNC_16
mri_common_symbol,VAR_9
mri_pending_align,VAR_10
need_pass_2,VAR_11
now_seg,VAR_12
resolve_expression,FUNC_17
rs_fill,VAR_13
rs_space,VAR_14
subseg_set,FUNC_18
symbol_get_value_expression,FUNC_19
symbol_set_frag,FUNC_20
text_section,VAR_15
s_space,FUNC_21
mult,VAR_16
exp,VAR_17
val,VAR_18
p,VAR_19
stop,VAR_20
stopc,VAR_21
bytes,VAR_22
val,VAR_23
symexp,VAR_24
i,VAR_25
repeat,VAR_26
