O_absent,VAR_0
SKIP_WHITESPACE,FUNC_0
S_CLEAR_VOLATILE,FUNC_1
S_GET_VALUE,FUNC_2
S_IS_COMMON,FUNC_3
S_IS_DEFINED,FUNC_4
S_IS_VOLATILE,FUNC_5
S_SET_EXTERNAL,FUNC_6
S_SET_SEGMENT,FUNC_7
S_SET_VALUE,FUNC_8
_,FUNC_9
as_bad,FUNC_10
as_warn,FUNC_11
bfd_com_section_ptr,VAR_1
const_flag,VAR_2
demand_empty_rest_of_line,FUNC_12
flag_mri,VAR_3
get_absolute_expr,FUNC_13
get_symbol_end,FUNC_14
ignore_rest_of_line,FUNC_15
input_line_pointer,VAR_4
mri_comment_end,FUNC_16
mri_comment_field,FUNC_17
stdoutput,VAR_5
stub1,FUNC_18
symbol_clone,FUNC_19
symbol_equated_p,FUNC_20
symbol_find_or_make,FUNC_21
symbol_set_frag,FUNC_22
undefined_section,VAR_6
zero_address_frag,VAR_7
s_comm_internal,FUNC_23
param,VAR_8
comm_parse_extra,VAR_9
addressT,VAR_10
name,VAR_11
c,VAR_12
p,VAR_13
temp,VAR_14
size,VAR_15
symbolP,VAR_16
stop,VAR_17
stopc,VAR_18
exp,VAR_19
