LISTING_SYMBOLS,VAR_0
SF_SET_LOCAL,FUNC_0
S_GET_SEGMENT,FUNC_1
S_IS_DEFINED,FUNC_2
S_IS_VOLATILE,FUNC_3
S_SET_FORWARD_REF,FUNC_4
S_SET_VOLATILE,FUNC_5
_,FUNC_6
as_bad,FUNC_7
do_org,FUNC_8
get_known_segmented_expression,FUNC_9
listing,VAR_1
md_undefined_symbol,FUNC_10
need_pass_2,VAR_2
pseudo_set,FUNC_11
reg_section,VAR_3
symbol_clone,FUNC_12
symbol_equated_p,FUNC_13
symbol_find,FUNC_14
symbol_find_or_make,FUNC_15
symbol_set_frag,FUNC_16
xcalloc,FUNC_17
assign_symbol,FUNC_18
name,VAR_4
mode,VAR_5
symbolP,VAR_6
segment,VAR_7
exp,VAR_8
listing_tail,VAR_9
dummy_frag,VAR_10
