BAD_CASE,FUNC_0
BSF_RELC,VAR_0
BSF_SRELC,VAR_1
LOCAL_SYMBOL_CHECK,FUNC_1
OCTETS_PER_BYTE,VAR_2
S_GET_NAME,FUNC_2
S_GET_SEGMENT,FUNC_3
S_IS_COMMON,FUNC_4
S_IS_DEFINED,FUNC_5
S_IS_WEAK,FUNC_6
S_IS_WEAKREFR,FUNC_7
S_SET_SEGMENT,FUNC_8
S_SET_VALUE,FUNC_9
_,FUNC_10
abort,FUNC_11
absolute_section,VAR_3
as_bad,FUNC_12
as_bad_where,FUNC_13
assert,FUNC_14
copy_symbol_attributes,FUNC_15
expr_section,VAR_4
expr_symbol_where,FUNC_16
finalize_syms,VAR_5
fprintf,FUNC_17
local_symbol_convert,FUNC_18
local_symbol_get_frag,FUNC_19
local_symbol_mark_resolved,FUNC_20
local_symbol_resolved_p,FUNC_21
print_expr,FUNC_22
report_op_error,FUNC_23
stderr,VAR_6
symbol_new,FUNC_24
symbol_relc_make_expr,FUNC_25
symbol_resolved_p,FUNC_26
symbol_shadow_p,FUNC_27
symbol_table_insert,FUNC_28
undefined_section,VAR_7
use_complex_relocs_for,FUNC_29
zero_address_frag,VAR_8
resolve_symbol_value,FUNC_30
symp,VAR_9
resolved,VAR_10
final_val,VAR_11
final_seg,VAR_12
locsym,VAR_13
add_symbol,VAR_14
op_symbol,VAR_15
left,VAR_16
right,VAR_17
seg_left,VAR_18
seg_right,VAR_19
op,VAR_20
move_seg_ok,VAR_21
file,VAR_22
line,VAR_23
