DWARF2_FORMAT,FUNC_0
DWARF2_LINE_BASE,VAR_0
DWARF2_LINE_DEFAULT_IS_STMT,VAR_1
DWARF2_LINE_MIN_INSN_LENGTH,VAR_2
DWARF2_LINE_OPCODE_BASE,VAR_3
DWARF2_LINE_RANGE,VAR_4
O_subtract,VAR_5
_,FUNC_1
all_segs,VAR_6
as_fatal,FUNC_2
dwarf2_format_32bit,VAR_7
dwarf2_format_64bit,VAR_8
dwarf2_format_64bit_irix,VAR_9
emit_expr,FUNC_3
out_byte,FUNC_4
out_file_list,FUNC_5
out_four,FUNC_6
out_two,FUNC_7
process_entries,FUNC_8
subseg_set,FUNC_9
symbol_set_value_now,FUNC_10
symbol_temp_make,FUNC_11
symbol_temp_new_now,FUNC_12
out_debug_line,FUNC_13
line_seg,VAR_10
expr,VAR_11
line_start,VAR_12
prologue_end,VAR_13
line_end,VAR_14
s,VAR_15
d2f,VAR_16
sizeof_initial_length,VAR_17
sizeof_offset,VAR_18
