END_PROGRESS,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
HOST_SPECIAL_INIT,FUNC_1
IS_ELF,VAR_2
LC_CTYPE,VAR_3
LC_MESSAGES,VAR_4
LOCALEDIR,VAR_5
OBJ_DEFAULT_OUTPUT_FILE_NAME,VAR_6
OUTPUT_FLAVOR,VAR_7
PACKAGE,VAR_8
PROGRESS,FUNC_2
SEC_CODE,VAR_9
SEC_READONLY,VAR_10
START_PROGRESS,FUNC_3
S_SET_VOLATILE,FUNC_4
_,FUNC_5
absolute_section,VAR_11
as_bad,FUNC_6
assert,FUNC_7
bfd_init,FUNC_8
bfd_set_error_program_name,FUNC_9
bfd_set_section_flags,FUNC_10
bfd_target_elf_flavour,VAR_12
bindtextdomain,FUNC_11
cfi_finish,FUNC_12
chunksize,VAR_13
close_output_file,VAR_14
cond_finish_check,FUNC_13
create_obj_attrs_section,FUNC_14
debug_memory,VAR_15
defsyms,VAR_16
dump_statistics,VAR_17
dwarf2_finish,FUNC_15
expandargv,FUNC_16
expr_begin,FUNC_17
flag_always_generate_output,VAR_18
flag_execstack,VAR_19
flag_fatal_warnings,VAR_20
flag_macro_alternate,VAR_21
flag_mri,VAR_22
flag_noexecstack,VAR_23
flag_print_statistics,VAR_24
frag_init,FUNC_18
free,FUNC_19
get_run_time,FUNC_20
had_errors,FUNC_21
had_warnings,FUNC_22
hex_init,FUNC_23
input_scrub_begin,FUNC_24
input_scrub_end,FUNC_25
itbl_init,FUNC_26
listing_filename,VAR_25
listing_print,FUNC_27
macro_expr,VAR_26
macro_init,FUNC_28
md_end,FUNC_29
myname,VAR_27
out_file_name,VAR_28
output_file_create,FUNC_30
parse_args,FUNC_31
perform_an_assembly_pass,FUNC_32
print_dependencies,FUNC_33
read_begin,FUNC_34
seen_at_least_1_file,FUNC_35
select_emulation_mode,FUNC_36
setlocale,FUNC_37
start_time,VAR_29
stdoutput,VAR_30
subseg_new,FUNC_38
subsegs_begin,FUNC_39
subsegs_finish,FUNC_40
symbol_begin,FUNC_41
symbol_new,FUNC_42
symbol_table_insert,FUNC_43
tc_init_after_args,FUNC_44
textdomain,FUNC_45
unlink_if_ordinary,FUNC_46
write_object_file,FUNC_47
xatexit,FUNC_48
xexit,FUNC_49
xmalloc_set_program_name,FUNC_50
zero_address_frag,VAR_31
main,FUNC_51
argc,VAR_32
argv,VAR_33
macro_strip_at,VAR_34
keep_it,VAR_35
sym,VAR_36
next,VAR_37
