ISALNUM,FUNC_0
ISDIGIT,FUNC_1
ISUPPER,FUNC_2
ISWHITE,FUNC_3
IS_ELF,VAR_0
LOCAL_INDEX,VAR_1
_,FUNC_4
as_bad_where,FUNC_5
del_formal,FUNC_6
get_token,FUNC_7
hash_find,FUNC_8
hash_jam,FUNC_9
is_name_beginner,FUNC_10
macro_alternate,VAR_2
macro_mri,VAR_3
macro_number,VAR_4
macro_strip_at,VAR_5
new_formal,FUNC_11
sb_add_char,FUNC_12
sb_add_sb,FUNC_13
sb_add_string,FUNC_14
sb_kill,FUNC_15
sb_new,FUNC_16
sb_reset,FUNC_17
sb_skip_comma,FUNC_18
sb_skip_white,FUNC_19
sb_terminate,FUNC_20
sprintf,FUNC_21
strncasecmp,FUNC_22
sub_actual,FUNC_23
macro_expand_body,FUNC_24
in,VAR_6
out,VAR_7
formals,VAR_8
formal_hash,VAR_9
macro,VAR_10
t,VAR_11
src,VAR_12
inquote,VAR_13
macro_line,VAR_14
loclist,VAR_15
err,VAR_16
buffer,VAR_17
ind,VAR_18
f,VAR_19
name,VAR_20
f,VAR_21
loccnt,VAR_22
buf,VAR_23
ptr,VAR_24
f,VAR_25
