BFD_ABS_SECTION_NAME,VAR_0
BFD_UND_SECTION_NAME,VAR_1
BSS_SECTION_NAME,VAR_2
DATA_SECTION_NAME,VAR_3
PROGRESS,FUNC_0
SEC_ALLOC,VAR_4
SEC_CODE,VAR_5
SEC_DATA,VAR_6
SEC_LOAD,VAR_7
SEC_READONLY,VAR_8
SEC_RELOC,VAR_9
TEXT_SECTION_NAME,VAR_10
bfd_applicable_section_flags,FUNC_1
bfd_set_section_flags,FUNC_2
bss_section,VAR_11
data_section,VAR_12
expr_section,VAR_13
gas_cgen_begin,FUNC_3
md_begin,FUNC_4
need_pass_2,VAR_14
obj_begin,FUNC_5
read_a_source_file,FUNC_6
reg_section,VAR_15
seg_info,FUNC_7
stdoutput,VAR_16
subseg_new,FUNC_8
subseg_set,FUNC_9
text_section,VAR_17
perform_an_assembly_pass,FUNC_10
argc,VAR_18
argv,VAR_19
saw_a_file,VAR_20
applicable,VAR_21
