BFD_RELOC_16,VAR_0
BFD_RELOC_32,VAR_1
BFD_RELOC_64,VAR_2
BFD_RELOC_8,VAR_3
BITS_PER_CHAR,VAR_4
CHARS_PER_LITTLENUM,VAR_5
LITTLENUM_MASK,VAR_6
LITTLENUM_NUMBER_OF_BITS,VAR_7
O_absent,VAR_8
O_big,VAR_9
O_constant,VAR_10
O_illegal,VAR_11
O_register,VAR_12
O_subtract,VAR_13
O_uminus,VAR_14
TC_CONS_FIX_NEW,FUNC_0
_,FUNC_1
abs_section_offset,VAR_15
absolute_section,VAR_16
as_bad,FUNC_2
as_warn,FUNC_3
broken_words,VAR_17
check_eh_frame,FUNC_4
convert_to_bignum,FUNC_5
dot_value,VAR_18
dwarf_file_string,VAR_19
fix_new_exp,FUNC_6
frag_more,FUNC_7
frag_now,VAR_20
frag_now_fix,FUNC_8
generic_bignum,VAR_21
know,FUNC_9
listing_source_line,FUNC_10
md_number_to_chars,FUNC_11
memset,FUNC_12
need_pass_2,VAR_22
new_broken_words,VAR_23
now_seg,VAR_24
now_subseg,VAR_25
segment_name,FUNC_13
strcmp,FUNC_14
symbol_get_value_expression,FUNC_15
target_big_endian,VAR_26
xmalloc,FUNC_16
emit_expr,FUNC_17
exp,VAR_27
nbytes,VAR_28
op,VAR_29
p,VAR_30
extra_digit,VAR_31
i,VAR_32
carry,VAR_33
next,VAR_34
x,VAR_35
get,VAR_36
use,VAR_37
mask,VAR_38
hibit,VAR_39
unmask,VAR_40
size,VAR_41
nums,VAR_42
i,VAR_43
sign,VAR_44
r,VAR_45
