DWARF2_ADDR_SIZE,FUNC_0
SEC_DEBUGGING,VAR_0
SEC_READONLY,VAR_1
all_segs,VAR_2
assert,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_set_section_flags,FUNC_3
ffs,FUNC_4
out_debug_abbrev,FUNC_5
out_debug_aranges,FUNC_6
out_debug_info,FUNC_7
out_debug_line,FUNC_8
out_debug_ranges,FUNC_9
record_alignment,FUNC_10
seg_not_empty_p,FUNC_11
sizeof_address,VAR_3
stdoutput,VAR_4
subseg_new,FUNC_12
dwarf2_finish,FUNC_13
line_seg,VAR_5
s,VAR_6
info_seg,VAR_7
emit_other_sections,VAR_8
ss,VAR_9
ptail,VAR_10
abbrev_seg,VAR_11
aranges_seg,VAR_12
ranges_seg,VAR_13
