BAD_CASE,FUNC_0
GET,FUNC_1
IS_COMMENT,FUNC_2
IS_LINE_SEPARATOR,FUNC_3
IS_NEWLINE,FUNC_4
IS_PARALLEL_SEPARATOR,FUNC_5
IS_SYMBOL_COMPONENT,FUNC_6
IS_WHITESPACE,FUNC_7
LABELS_WITHOUT_COLONS,VAR_0
PUT,FUNC_8
UNGET,FUNC_9
_,FUNC_10
abort,FUNC_11
add_newlines,VAR_1
as_warn,FUNC_12
as_where,FUNC_13
do_scrub_begin,FUNC_14
flag_m68k_mri,VAR_2
found_comment,VAR_3
found_comment_file,VAR_4
input_buffer,VAR_5
lex,VAR_6
memcpy,FUNC_15
mri_last_ch,VAR_7
mri_pseudo,VAR_8
mri_state,VAR_9
old_state,VAR_10
out_buf,VAR_11
out_string,VAR_12
process_escape,FUNC_16
saved_input,VAR_13
saved_input_len,VAR_14
scrub_m68k_mri,VAR_15
sprintf,FUNC_17
state,VAR_16
strchr,FUNC_18
strlen,FUNC_19
stub1,FUNC_20
symver_pseudo,VAR_17
symver_state,VAR_18
tc_comment_chars,VAR_19
do_scrub_chars,FUNC_21
get,VAR_20
tostart,VAR_21
tolen,VAR_22
to,VAR_23
toend,VAR_24
from,VAR_25
fromend,VAR_26
fromlen,VAR_27
ch,VAR_28
ch2,VAR_29
quotechar,VAR_30
s,VAR_31
len,VAR_32
startch,VAR_33
s,VAR_34
len,VAR_35
type,VAR_36
