FORMAL_REQUIRED,VAR_0
FORMAL_VARARG,VAR_1
NARG_INDEX,VAR_2
_,FUNC_0
as_bad_where,FUNC_1
as_warn_where,FUNC_2
get_any_string,FUNC_3
get_token,FUNC_4
hash_find,FUNC_5
hash_jam,FUNC_6
is_name_beginner,FUNC_7
is_part_of_name,FUNC_8
macro_mri,VAR_3
macro_strip_at,VAR_4
new_formal,FUNC_9
sb_add_string,FUNC_10
sb_kill,FUNC_11
sb_new,FUNC_12
sb_reset,FUNC_13
sb_skip_comma,FUNC_14
sb_skip_white,FUNC_15
sb_terminate,FUNC_16
strcmp,FUNC_17
do_formals,FUNC_18
macro,VAR_5
idx,VAR_6
in,VAR_7
p,VAR_8
name,VAR_9
formal,VAR_10
cidx,VAR_11
qual,VAR_12
formal,VAR_13
