O_subtract,VAR_0
O_symbol,VAR_1
TC_DWARF2_EMIT_OFFSET,FUNC_0
all_segs,VAR_2
emit_expr,FUNC_1
ffs,FUNC_2
first_frag_for_seg,FUNC_3
frag_align,FUNC_4
frag_more,FUNC_5
get_frag_fix,FUNC_6
last_frag_for_seg,FUNC_7
md_number_to_chars,FUNC_8
out_byte,FUNC_9
out_four,FUNC_10
out_two,FUNC_11
section_symbol,FUNC_12
sizeof_address,VAR_3
subseg_set,FUNC_13
symbol_temp_new,FUNC_14
out_debug_aranges,FUNC_15
aranges_seg,VAR_4
info_seg,VAR_5
addr_size,VAR_6
size,VAR_7
skip,VAR_8
s,VAR_9
expr,VAR_10
p,VAR_11
frag,VAR_12
beg,VAR_13
end,VAR_14
