AFTER_SIZE,VAR_0
AFTER_STRING,VAR_1
BEFORE_SIZE,VAR_2
LISTING_EOF,FUNC_0
TC_EOL_IN_INSN,FUNC_1
_,FUNC_2
as_warn,FUNC_3
buffer_length,VAR_3
buffer_start,VAR_4
cond_finish_check,FUNC_4
from_sb,VAR_5
from_sb_is_expansion,VAR_6
input_file_buffer_size,FUNC_5
input_file_give_next_buffer,FUNC_6
input_scrub_pop,FUNC_7
macro_nest,VAR_7
md_macro_end,FUNC_8
memcpy,FUNC_9
memmove,FUNC_10
next_saved_file,VAR_8
partial_size,VAR_9
partial_where,VAR_10
save_source,VAR_11
sb_index,VAR_12
sb_kill,FUNC_11
xrealloc,FUNC_12
input_scrub_next_buffer,FUNC_13
bufp,VAR_13
limit,VAR_14
p,VAR_15
limoff,VAR_16
